Product,Product Name,Video title,Video Link,Video Transcript,Time Stamp 1,Aspect 1,Complaint Label 1,Time Stamp 2,Aspect 2,Complaint Label 2 ,Time Stamp 3,Aspect 3,Complaint Label 3,Time Stamp 4,Aspect 4,Complaint Label 4,Time stamp 5,Aspect 5,Complaint Label 5,Time stamp 6,Aspect 6,Complaint Label 6
Phone,Motorola Edge 30 Ultra,Motorola Edge 30 Ultra Review | Almost Ideal Flagship,https://www.youtube.com/watch?v=B7qYxERmCII&list=PL3BCC0B74F1D775AF&index=5,,0:47-1:05,design,1,2:22-2:37,os,1,3:21-3:31,storage,1,10:40-10:52,camera,0,14:53-15:10,os,0,,,
Phone,Pixel 7 & Pixel 7 Pro,Pixel 7 & Pixel 7 Pro Review | The Ideal 2022 Android Flagship,https://www.youtube.com/watch?v=QNNiuqY0ArU&list=PL3BCC0B74F1D775AF&index=6,,2:40-2:55,design,1,3:20-3:39,speakers,1,3:54-4:09,os,1,7:45-8:00,battery life,1,13:06-13:32,battery life,0,15:34-16:03,storage,0
Phone,Google Pixel 6a,Google Pixel 6a Review | Now after Android 13 Update,https://www.youtube.com/watch?v=AzyNL3YCmlM&list=PL3BCC0B74F1D775AF&index=7,,1:03-1:16,design,1,1:46-2:00,os,1,2:22-2:36,speakers,1,2:46-3:05,battery life,1,5:12-5:16,camera,0,7:15-7:25,os,0
Phone,Samsung Flip 4,Samsung Flip 4 Review | Finally Can Recommend,https://www.youtube.com/watch?v=6xoazwLGe8M&list=PL3BCC0B74F1D775AF&index=8,,0:51-1:16,battery life,1,2:06-2:19,speakers,1,2:22-2:39,storage,1,6:34-6:54,os,0,7:24-7:30,speakers,0,,,
Phone,Samsung Z Fold 4,Samsung Z Fold 4 Full Review | The 'S' Fold Upgrade,https://www.youtube.com/watch?v=b_oU9Z5LlLI&list=PL3BCC0B74F1D775AF&index=9,,3:21-3:27,design,1,5:14-5:40,os,1,16:42-16:59,os,0,19:52-20:03,design,0,,,,,,
Phone,,,,,,,,,,,,,,,,,,,,,,
Phone,,,,,,,,,,,,,,,,,,,,,,
Phone,,,,,,,,,,,,,,,,,,,,,,
Phone,,,,,,,,,,,,,,,,,,,,,,
Phone,,,,,,,,,,,,,,,,,,,,,,
Phone,,,,,,,,,,,,,,,,,,,,,,
Phone,,,,,,,,,,,,,,,,,,,,,,
Phone,,,,,,,,,,,,,,,,,,,,,,
Phone,,,,,,,,,,,,,,,,,,,,,,
Phone,,,,,,,,,,,,,,,,,,,,,,
Phone,,,,,,,,,,,,,,,,,,,,,,
Phone,,,,,,,,,,,,,,,,,,,,,,
Phone,,,,,,,,,,,,,,,,,,,,,,
Phone,,,,,,,,,,,,,,,,,,,,,,
Phone,,,,,,,,,,,,,,,,,,,,,,
Phone,,,,,,,,,,,,,,,,,,,,,,
Phone,,,,,,,,,,,,,,,,,,,,,,
Phone,,,,,,,,,,,,,,,,,,,,,,
Phone,,,,,,,,,,,,,,,,,,,,,,
Phone,,,,,,,,,,,,,,,,,,,,,,
Phone,,,,,,,,,,,,,,,,,,,,,,
Phone,,,,,,,,,,,,,,,,,,,,,,
Phone,,,,,,,,,,,,,,,,,,,,,,
Phone,,,,,,,,,,,,,,,,,,,,,,
Phone,,,,,,,,,,,,,,,,,,,,,,
Phone,,,,,,,,,,,,,,,,,,,,,,
Phone,,,,,,,,,,,,,,,,,,,,,,
Phone,,,,,,,,,,,,,,,,,,,,,,
Phone,,,,,,,,,,,,,,,,,,,,,,
Phone,,,,,,,,,,,,,,,,,,,,,,
Phone,,,,,,,,,,,,,,,,,,,,,,
Phone,,,,,,,,,,,,,,,,,,,,,,
Phone,Samsung Galaxy On Nxt,Samsung Galaxy On Nxt Review is it any Good?,https://www.youtube.com/watch?v=81hK04P6vzU,,0:43-0:53,design,1,1:59-2:13,os,1,2:35-2:43,camera,0,5:13-5:32,battery life,0,6:59-7:12,os,0,,,
Phone,Samsung Galaxy A9 Pro,Samsung Galaxy A9 Pro Review with Pros & Cons,https://www.youtube.com/watch?v=Imsw1jeGt9o,,0:53-1:12,design,1,2:32-2:45,os,1,2:59-3:09,battery life,1,4:39-4:56,camera,0,6:36-6:52,camera,0,,,
Phone,iPhone 7,iPhone 7 Review with Pros & Cons A Worthy Upgrade?,https://www.youtube.com/watch?v=UGvgfLta0UQ,,0:51-1:10,battery life,1,1:30-1:47,speakers,1,2:19-2:36,os,1,3:16-3:30,camera,1,5:54-6:10,design,0,,,
Phone,Google Pixel XL,Google Pixel XL Smartphone Review Good & The Bad,https://www.youtube.com/watch?v=dYK_NMI2Aeg,,0:39-0:47,os,1,3:19-3:34,battery life,1,4:47-5:02,camera,1,7:10-7:29,design,0,8:40-8:55,speakers,0,,,
Phone,Honor 8,Honor 8 Review with Pros & Cons a Camera Centric Smartphone,https://www.youtube.com/watch?v=bzqUn3tpD6k,,1:05-1:18,os,1,2:14-2:26,design,1,3:13-3:24,camera,1,7:33-7:50,battery life,0,,,,,,
Phone,Moto Z,Moto Z Play In-depth Review the Energizer Bunny,https://www.youtube.com/watch?v=X_5QzWdpPec,,1:09-1:22,design,1,3:05-3:20,os,1,3:50-4:12,battery life,1,6:36-6:50,camera,0,9:24-9:42,speakers,0,9:09-9:22,design,0
Phone,Moto G4,Moto G4 Plus now after 5 months a Re-Review,https://www.youtube.com/watch?v=Urkg3NQxqKU,,1:50-1:57,battery life,1,2:41-2:47,os,0,3:07-3:18,camera,1,4:15-4:25,design,0,5:14-5:29,os,0,,,
Phone,Lenovo Z2 Plus,Lenovo Z2 Plus In-depth Review with Pros & Cons,https://www.youtube.com/watch?v=pX91coZpuNI,,1:28-1:45,battery life,1,2:46-3:00,design,1,5:20-5:30,camera,1,9:08-9:20,speakers,0,10:16-10:26,design,0,,,
Phone,OnePlus 3,OnePlus 3 Long Term Review with 4 months of use,https://www.youtube.com/watch?v=SfMizgMKvEQ,,1:27-1:37,os,1,3:11-3:25,battery life,0,3:38-3:50,design,1,4:15-4:25,camera,1,,,,,,
Phone,Samsung Galaxy Note 7,Samsung Galaxy Note 7 Review The Good & The Bad,https://www.youtube.com/watch?v=SbNwDYKFNeM,,0:51-1:04,design,1,2:51-3:05,battery life,1,5:34-5:41,camera,1,5:50-6:01,camera,0,6:15-6:31,os,1,9:34-9:41,design,0
Phone,,,,,,,,,,,,,,,,,,,,,,
Phone,,,,,,,,,,,,,,,,,,,,,,
Phone,,,,,,,,,,,,,,,,,,,,,,
Phone,,,,,,,,,,,,,,,,,,,,,,
Phone,,,,,,,,,,,,,,,,,,,,,,
Phone,,,,,,,,,,,,,,,,,,,,,,
Phone,,,,,,,,,,,,,,,,,,,,,,
Phone,,,,,,,,,,,,,,,,,,,,,,
Phone,,,,,,,,,,,,,,,,,,,,,,
Phone,,,,,,,,,,,,,,,,,,,,,,
Phone,,,,,,,,,,,,,,,,,,,,,,
Laptop,,,,,,,,,,,,,,,,,,,,,,
Laptop,,,,,,,,,,,,,,,,,,,,,,
Laptop,,,,,,,,,,,,,,,,,,,,,,
Laptop,,,,,,,,,,,,,,,,,,,,,,
Laptop,,,,,,,,,,,,,,,,,,,,,,
Laptop,,,,,,,,,,,,,,,,,,,,,,
Laptop,,,,,,,,,,,,,,,,,,,,,,
Laptop,,,,,,,,,,,,,,,,,,,,,,
Laptop,,,,,,,,,,,,,,,,,,,,,,
Laptop,,,,,,,,,,,,,,,,,,,,,,
Laptop,,,,,,,,,,,,,,,,,,,,,,
Laptop,,,,,,,,,,,,,,,,,,,,,,
Laptop,,,,,,,,,,,,,,,,,,,,,,
Laptop,,,,,,,,,,,,,,,,,,,,,,
Laptop,,,,,,,,,,,,,,,,,,,,,,
Laptop,,,,,,,,,,,,,,,,,,,,,,
Laptop,,,,,,,,,,,,,,,,,,,,,,
Laptop,,,,,,,,,,,,,,,,,,,,,,
Laptop,,,,,,,,,,,,,,,,,,,,,,
Laptop,,,,,,,,,,,,,,,,,,,,,,
Laptop,,,,,,,,,,,,,,,,,,,,,,
Laptop,,,,,,,,,,,,,,,,,,,,,,
Laptop,,,,,,,,,,,,,,,,,,,,,,
Laptop,,,,,,,,,,,,,,,,,,,,,,
Laptop,,,,,,,,,,,,,,,,,,,,,,
Laptop,,,,,,,,,,,,,,,,,,,,,,
Laptop,,,,,,,,,,,,,,,,,,,,,,
Laptop,,,,,,,,,,,,,,,,,,,,,,
Laptop,,,,,,,,,,,,,,,,,,,,,,
Laptop,,,,,,,,,,,,,,,,,,,,,,
Laptop,,,,,,,,,,,,,,,,,,,,,,
Laptop,,,,,,,,,,,,,,,,,,,,,,
Laptop,,,,,,,,,,,,,,,,,,,,,,
Laptop,,,,,,,,,,,,,,,,,,,,,,
Laptop,,,,,,,,,,,,,,,,,,,,,,
Laptop,,,,,,,,,,,,,,,,,,,,,,
Laptop,,,,,,,,,,,,,,,,,,,,,,
Laptop,,,,,,,,,,,,,,,,,,,,,,
Laptop,,,,,,,,,,,,,,,,,,,,,,
Laptop,,,,,,,,,,,,,,,,,,,,,,
Laptop,,,,,,,,,,,,,,,,,,,,,,
Laptop,,,,,,,,,,,,,,,,,,,,,,
Laptop,,,,,,,,,,,,,,,,,,,,,,
Laptop,,,,,,,,,,,,,,,,,,,,,,
Laptop,,,,,,,,,,,,,,,,,,,,,,
Laptop,,,,,,,,,,,,,,,,,,,,,,
Laptop,,,,,,,,,,,,,,,,,,,,,,
Laptop,,,,,,,,,,,,,,,,,,,,,,
Laptop,,,,,,,,,,,,,,,,,,,,,,
Laptop,,,,,,,,,,,,,,,,,,,,,,
Laptop,,,,,,,,,,,,,,,,,,,,,,
Laptop,,,,,,,,,,,,,,,,,,,,,,
Laptop,,,,,,,,,,,,,,,,,,,,,,
Laptop,,,,,,,,,,,,,,,,,,,,,,
Laptop,,,,,,,,,,,,,,,,,,,,,,
Laptop,,,,,,,,,,,,,,,,,,,,,,
Laptop,,,,,,,,,,,,,,,,,,,,,,
Laptop,,,,,,,,,,,,,,,,,,,,,,
Laptop,,,,,,,,,,,,,,,,,,,,,,
Laptop,,,,,,,,,,,,,,,,,,,,,,
Laptop,,,,,,,,,,,,,,,,,,,,,,
Laptop,,,,,,,,,,,,,,,,,,,,,,
Laptop,,,,,,,,,,,,,,,,,,,,,,
Laptop,,,,,,,,,,,,,,,,,,,,,,
Laptop,,,,,,,,,,,,,,,,,,,,,,
Laptop,,,,,,,,,,,,,,,,,,,,,,
Laptop,,,,,,,,,,,,,,,,,,,,,,
Laptop,,,,,,,,,,,,,,,,,,,,,,
Laptop,,,,,,,,,,,,,,,,,,,,,,
Laptop,,,,,,,,,,,,,,,,,,,,,,
Laptop,,,,,,,,,,,,,,,,,,,,,,
Laptop,,,,,,,,,,,,,,,,,,,,,,
Laptop,,,,,,,,,,,,,,,,,,,,,,
Laptop,,,,,,,,,,,,,,,,,,,,,,
Laptop,,,,,,,,,,,,,,,,,,,,,,
Laptop,,,,,,,,,,,,,,,,,,,,,,
Laptop,,,,,,,,,,,,,,,,,,,,,,
Laptop,,,,,,,,,,,,,,,,,,,,,,
Laptop,,,,,,,,,,,,,,,,,,,,,,
Laptop,,,,,,,,,,,,,,,,,,,,,,
Laptop,,,,,,,,,,,,,,,,,,,,,,
Laptop,,,,,,,,,,,,,,,,,,,,,,
Laptop,,,,,,,,,,,,,,,,,,,,,,
Laptop,,,,,,,,,,,,,,,,,,,,,,
Laptop,,,,,,,,,,,,,,,,,,,,,,
Laptop,,,,,,,,,,,,,,,,,,,,,,
Laptop,,,,,,,,,,,,,,,,,,,,,,
Laptop,,,,,,,,,,,,,,,,,,,,,,
Laptop,,,,,,,,,,,,,,,,,,,,,,
Laptop,,,,,,,,,,,,,,,,,,,,,,
Laptop,,,,,,,,,,,,,,,,,,,,,,
Laptop,,,,,,,,,,,,,,,,,,,,,,
Laptop,,,,,,,,,,,,,,,,,,,,,,
Laptop,,,,,,,,,,,,,,,,,,,,,,
Laptop,,,,,,,,,,,,,,,,,,,,,,
Laptop,,,,,,,,,,,,,,,,,,,,,,
Laptop,,,,,,,,,,,,,,,,,,,,,,
Laptop,,,,,,,,,,,,,,,,,,,,,,
Laptop,,,,,,,,,,,,,,,,,,,,,,
Laptop,,,,,,,,,,,,,,,,,,,,,,
Television,,,,,,,,,,,,,,,,,,,,,,
Television,,,,,,,,,,,,,,,,,,,,,,
Television,,,,,,,,,,,,,,,,,,,,,,
Television,,,,,,,,,,,,,,,,,,,,,,
Television,,,,,,,,,,,,,,,,,,,,,,
Television,,,,,,,,,,,,,,,,,,,,,,
Television,,,,,,,,,,,,,,,,,,,,,,
Television,,,,,,,,,,,,,,,,,,,,,,
Television,,,,,,,,,,,,,,,,,,,,,,
Television,,,,,,,,,,,,,,,,,,,,,,
Television,,,,,,,,,,,,,,,,,,,,,,
Television,,,,,,,,,,,,,,,,,,,,,,
Television,,,,,,,,,,,,,,,,,,,,,,
Television,,,,,,,,,,,,,,,,,,,,,,
Television,,,,,,,,,,,,,,,,,,,,,,
Television,,,,,,,,,,,,,,,,,,,,,,
Television,,,,,,,,,,,,,,,,,,,,,,
Television,,,,,,,,,,,,,,,,,,,,,,
Television,,,,,,,,,,,,,,,,,,,,,,
Television,,,,,,,,,,,,,,,,,,,,,,
Television,,,,,,,,,,,,,,,,,,,,,,
Television,,,,,,,,,,,,,,,,,,,,,,
Television,,,,,,,,,,,,,,,,,,,,,,
Television,,,,,,,,,,,,,,,,,,,,,,
Television,,,,,,,,,,,,,,,,,,,,,,
Television,,,,,,,,,,,,,,,,,,,,,,
Television,,,,,,,,,,,,,,,,,,,,,,
Television,,,,,,,,,,,,,,,,,,,,,,
Television,,,,,,,,,,,,,,,,,,,,,,
Television,,,,,,,,,,,,,,,,,,,,,,
Television,,,,,,,,,,,,,,,,,,,,,,
Television,,,,,,,,,,,,,,,,,,,,,,
Television,,,,,,,,,,,,,,,,,,,,,,
Television,,,,,,,,,,,,,,,,,,,,,,
Television,,,,,,,,,,,,,,,,,,,,,,
Television,,,,,,,,,,,,,,,,,,,,,,
Television,,,,,,,,,,,,,,,,,,,,,,
Television,,,,,,,,,,,,,,,,,,,,,,
Television,,,,,,,,,,,,,,,,,,,,,,
Television,,,,,,,,,,,,,,,,,,,,,,
Television,,,,,,,,,,,,,,,,,,,,,,
Television,,,,,,,,,,,,,,,,,,,,,,
Television,,,,,,,,,,,,,,,,,,,,,,
Television,,,,,,,,,,,,,,,,,,,,,,
Television,,,,,,,,,,,,,,,,,,,,,,
Television,,,,,,,,,,,,,,,,,,,,,,
Television,,,,,,,,,,,,,,,,,,,,,,
Television,,,,,,,,,,,,,,,,,,,,,,
Television,,,,,,,,,,,,,,,,,,,,,,
Television,,,,,,,,,,,,,,,,,,,,,,
Television,,,,,,,,,,,,,,,,,,,,,,
Television,,,,,,,,,,,,,,,,,,,,,,
Television,,,,,,,,,,,,,,,,,,,,,,
Television,,,,,,,,,,,,,,,,,,,,,,
Television,,,,,,,,,,,,,,,,,,,,,,
Television,,,,,,,,,,,,,,,,,,,,,,
Television,,,,,,,,,,,,,,,,,,,,,,
Television,,,,,,,,,,,,,,,,,,,,,,
Television,,,,,,,,,,,,,,,,,,,,,,
Television,,,,,,,,,,,,,,,,,,,,,,
Television,,,,,,,,,,,,,,,,,,,,,,
Television,,,,,,,,,,,,,,,,,,,,,,
Television,,,,,,,,,,,,,,,,,,,,,,
Television,,,,,,,,,,,,,,,,,,,,,,
Television,,,,,,,,,,,,,,,,,,,,,,
Television,,,,,,,,,,,,,,,,,,,,,,
Television,,,,,,,,,,,,,,,,,,,,,,
Television,,,,,,,,,,,,,,,,,,,,,,
Television,,,,,,,,,,,,,,,,,,,,,,
Television,,,,,,,,,,,,,,,,,,,,,,
Television,,,,,,,,,,,,,,,,,,,,,,
Television,,,,,,,,,,,,,,,,,,,,,,
Television,,,,,,,,,,,,,,,,,,,,,,
Television,,,,,,,,,,,,,,,,,,,,,,
Television,,,,,,,,,,,,,,,,,,,,,,
Television,,,,,,,,,,,,,,,,,,,,,,
Television,,,,,,,,,,,,,,,,,,,,,,
Television,,,,,,,,,,,,,,,,,,,,,,
Television,,,,,,,,,,,,,,,,,,,,,,
Television,,,,,,,,,,,,,,,,,,,,,,
Television,,,,,,,,,,,,,,,,,,,,,,
Television,,,,,,,,,,,,,,,,,,,,,,
Television,,,,,,,,,,,,,,,,,,,,,,
Television,,,,,,,,,,,,,,,,,,,,,,
Television,,,,,,,,,,,,,,,,,,,,,,
Television,,,,,,,,,,,,,,,,,,,,,,
Television,,,,,,,,,,,,,,,,,,,,,,
Television,,,,,,,,,,,,,,,,,,,,,,
Television,,,,,,,,,,,,,,,,,,,,,,
Television,,,,,,,,,,,,,,,,,,,,,,
Television,,,,,,,,,,,,,,,,,,,,,,
Television,,,,,,,,,,,,,,,,,,,,,,
Television,,,,,,,,,,,,,,,,,,,,,,
Television,,,,,,,,,,,,,,,,,,,,,,
Television,,,,,,,,,,,,,,,,,,,,,,
Television,,,,,,,,,,,,,,,,,,,,,,
Television,,,,,,,,,,,,,,,,,,,,,,
Television,,,,,,,,,,,,,,,,,,,,,,
Television,,,,,,,,,,,,,,,,,,,,,,
Television,,,,,,,,,,,,,,,,,,,,,,
Television,,,,,,,,,,,,,,,,,,,,,,
Earphones,,,,,,,,,,,,,,,,,,,,,,
Earphones,,,,,,,,,,,,,,,,,,,,,,
Earphones,,,,,,,,,,,,,,,,,,,,,,
Earphones,,,,,,,,,,,,,,,,,,,,,,
Earphones,,,,,,,,,,,,,,,,,,,,,,
Earphones,,,,,,,,,,,,,,,,,,,,,,
Earphones,,,,,,,,,,,,,,,,,,,,,,
Earphones,,,,,,,,,,,,,,,,,,,,,,
Earphones,,,,,,,,,,,,,,,,,,,,,,
Earphones,,,,,,,,,,,,,,,,,,,,,,
Earphones,,,,,,,,,,,,,,,,,,,,,,
Earphones,,,,,,,,,,,,,,,,,,,,,,
Earphones,,,,,,,,,,,,,,,,,,,,,,
Earphones,,,,,,,,,,,,,,,,,,,,,,
Earphones,,,,,,,,,,,,,,,,,,,,,,
Earphones,,,,,,,,,,,,,,,,,,,,,,
Earphones,,,,,,,,,,,,,,,,,,,,,,
Earphones,,,,,,,,,,,,,,,,,,,,,,
Earphones,,,,,,,,,,,,,,,,,,,,,,
Earphones,,,,,,,,,,,,,,,,,,,,,,
Earphones,,,,,,,,,,,,,,,,,,,,,,
Earphones,,,,,,,,,,,,,,,,,,,,,,
Earphones,,,,,,,,,,,,,,,,,,,,,,
Earphones,,,,,,,,,,,,,,,,,,,,,,
Earphones,,,,,,,,,,,,,,,,,,,,,,
Earphones,,,,,,,,,,,,,,,,,,,,,,
Earphones,,,,,,,,,,,,,,,,,,,,,,
Earphones,,,,,,,,,,,,,,,,,,,,,,
Earphones,,,,,,,,,,,,,,,,,,,,,,
Earphones,,,,,,,,,,,,,,,,,,,,,,
Earphones,,,,,,,,,,,,,,,,,,,,,,
Earphones,,,,,,,,,,,,,,,,,,,,,,
Earphones,,,,,,,,,,,,,,,,,,,,,,
Earphones,,,,,,,,,,,,,,,,,,,,,,
Earphones,,,,,,,,,,,,,,,,,,,,,,
Earphones,,,,,,,,,,,,,,,,,,,,,,
Earphones,,,,,,,,,,,,,,,,,,,,,,
Earphones,,,,,,,,,,,,,,,,,,,,,,
Earphones,,,,,,,,,,,,,,,,,,,,,,
Earphones,,,,,,,,,,,,,,,,,,,,,,
Earphones,,,,,,,,,,,,,,,,,,,,,,
Earphones,,,,,,,,,,,,,,,,,,,,,,
Earphones,,,,,,,,,,,,,,,,,,,,,,
Earphones,,,,,,,,,,,,,,,,,,,,,,
Earphones,,,,,,,,,,,,,,,,,,,,,,
Earphones,,,,,,,,,,,,,,,,,,,,,,
Earphones,,,,,,,,,,,,,,,,,,,,,,
Earphones,,,,,,,,,,,,,,,,,,,,,,
Earphones,,,,,,,,,,,,,,,,,,,,,,
Earphones,,,,,,,,,,,,,,,,,,,,,,
Earphones,,,,,,,,,,,,,,,,,,,,,,
Earphones,,,,,,,,,,,,,,,,,,,,,,
Earphones,,,,,,,,,,,,,,,,,,,,,,
Earphones,,,,,,,,,,,,,,,,,,,,,,
Earphones,,,,,,,,,,,,,,,,,,,,,,
Earphones,,,,,,,,,,,,,,,,,,,,,,
Earphones,,,,,,,,,,,,,,,,,,,,,,
Earphones,,,,,,,,,,,,,,,,,,,,,,
Earphones,,,,,,,,,,,,,,,,,,,,,,
Earphones,,,,,,,,,,,,,,,,,,,,,,
Earphones,,,,,,,,,,,,,,,,,,,,,,
Earphones,,,,,,,,,,,,,,,,,,,,,,
Earphones,,,,,,,,,,,,,,,,,,,,,,
Earphones,,,,,,,,,,,,,,,,,,,,,,
Earphones,,,,,,,,,,,,,,,,,,,,,,
Earphones,,,,,,,,,,,,,,,,,,,,,,
Earphones,,,,,,,,,,,,,,,,,,,,,,
Earphones,,,,,,,,,,,,,,,,,,,,,,
Earphones,,,,,,,,,,,,,,,,,,,,,,
Earphones,,,,,,,,,,,,,,,,,,,,,,
Earphones,,,,,,,,,,,,,,,,,,,,,,
Earphones,,,,,,,,,,,,,,,,,,,,,,
Earphones,,,,,,,,,,,,,,,,,,,,,,
Earphones,,,,,,,,,,,,,,,,,,,,,,
Earphones,,,,,,,,,,,,,,,,,,,,,,
Earphones,,,,,,,,,,,,,,,,,,,,,,
Earphones,,,,,,,,,,,,,,,,,,,,,,
Earphones,,,,,,,,,,,,,,,,,,,,,,
Earphones,,,,,,,,,,,,,,,,,,,,,,
Earphones,,,,,,,,,,,,,,,,,,,,,,
Earphones,,,,,,,,,,,,,,,,,,,,,,
Earphones,,,,,,,,,,,,,,,,,,,,,,
Earphones,,,,,,,,,,,,,,,,,,,,,,
Earphones,,,,,,,,,,,,,,,,,,,,,,
Earphones,,,,,,,,,,,,,,,,,,,,,,
Earphones,,,,,,,,,,,,,,,,,,,,,,
Earphones,,,,,,,,,,,,,,,,,,,,,,
Earphones,,,,,,,,,,,,,,,,,,,,,,
Earphones,,,,,,,,,,,,,,,,,,,,,,
Earphones,,,,,,,,,,,,,,,,,,,,,,
Earphones,,,,,,,,,,,,,,,,,,,,,,
Earphones,,,,,,,,,,,,,,,,,,,,,,
Earphones,,,,,,,,,,,,,,,,,,,,,,
Earphones,,,,,,,,,,,,,,,,,,,,,,
Earphones,,,,,,,,,,,,,,,,,,,,,,
Earphones,,,,,,,,,,,,,,,,,,,,,,
Earphones,,,,,,,,,,,,,,,,,,,,,,
Earphones,,,,,,,,,,,,,,,,,,,,,,
Earphones,,,,,,,,,,,,,,,,,,,,,,
Earphones,,,,,,,,,,,,,,,,,,,,,,
Speakers,,,,,,,,,,,,,,,,,,,,,,
Speakers,,,,,,,,,,,,,,,,,,,,,,
Speakers,,,,,,,,,,,,,,,,,,,,,,
Speakers,,,,,,,,,,,,,,,,,,,,,,
Speakers,,,,,,,,,,,,,,,,,,,,,,
Speakers,,,,,,,,,,,,,,,,,,,,,,
Speakers,,,,,,,,,,,,,,,,,,,,,,
Speakers,,,,,,,,,,,,,,,,,,,,,,
Speakers,,,,,,,,,,,,,,,,,,,,,,
Speakers,,,,,,,,,,,,,,,,,,,,,,
Speakers,,,,,,,,,,,,,,,,,,,,,,
Speakers,,,,,,,,,,,,,,,,,,,,,,
Speakers,,,,,,,,,,,,,,,,,,,,,,
Speakers,,,,,,,,,,,,,,,,,,,,,,
Speakers,,,,,,,,,,,,,,,,,,,,,,
Speakers,,,,,,,,,,,,,,,,,,,,,,
Speakers,,,,,,,,,,,,,,,,,,,,,,
Speakers,,,,,,,,,,,,,,,,,,,,,,
Speakers,,,,,,,,,,,,,,,,,,,,,,
Speakers,,,,,,,,,,,,,,,,,,,,,,
Speakers,,,,,,,,,,,,,,,,,,,,,,
Speakers,,,,,,,,,,,,,,,,,,,,,,
Speakers,,,,,,,,,,,,,,,,,,,,,,
Speakers,,,,,,,,,,,,,,,,,,,,,,
Speakers,,,,,,,,,,,,,,,,,,,,,,
Speakers,,,,,,,,,,,,,,,,,,,,,,
Speakers,,,,,,,,,,,,,,,,,,,,,,
Speakers,,,,,,,,,,,,,,,,,,,,,,
Speakers,,,,,,,,,,,,,,,,,,,,,,
Speakers,,,,,,,,,,,,,,,,,,,,,,
Speakers,,,,,,,,,,,,,,,,,,,,,,
Speakers,,,,,,,,,,,,,,,,,,,,,,
Speakers,,,,,,,,,,,,,,,,,,,,,,
Speakers,,,,,,,,,,,,,,,,,,,,,,
Speakers,,,,,,,,,,,,,,,,,,,,,,
Speakers,,,,,,,,,,,,,,,,,,,,,,
Speakers,,,,,,,,,,,,,,,,,,,,,,
Speakers,,,,,,,,,,,,,,,,,,,,,,
Speakers,,,,,,,,,,,,,,,,,,,,,,
Speakers,,,,,,,,,,,,,,,,,,,,,,
Speakers,,,,,,,,,,,,,,,,,,,,,,
Speakers,,,,,,,,,,,,,,,,,,,,,,
Speakers,,,,,,,,,,,,,,,,,,,,,,
Speakers,,,,,,,,,,,,,,,,,,,,,,
Speakers,,,,,,,,,,,,,,,,,,,,,,
Speakers,,,,,,,,,,,,,,,,,,,,,,
Speakers,,,,,,,,,,,,,,,,,,,,,,
Speakers,,,,,,,,,,,,,,,,,,,,,,
Speakers,,,,,,,,,,,,,,,,,,,,,,
Speakers,,,,,,,,,,,,,,,,,,,,,,
Speakers,,,,,,,,,,,,,,,,,,,,,,
Speakers,,,,,,,,,,,,,,,,,,,,,,
Speakers,,,,,,,,,,,,,,,,,,,,,,
Speakers,,,,,,,,,,,,,,,,,,,,,,
Speakers,,,,,,,,,,,,,,,,,,,,,,
Speakers,,,,,,,,,,,,,,,,,,,,,,
Speakers,,,,,,,,,,,,,,,,,,,,,,
Speakers,,,,,,,,,,,,,,,,,,,,,,
Speakers,,,,,,,,,,,,,,,,,,,,,,
Speakers,,,,,,,,,,,,,,,,,,,,,,
Speakers,,,,,,,,,,,,,,,,,,,,,,
Speakers,,,,,,,,,,,,,,,,,,,,,,
Speakers,,,,,,,,,,,,,,,,,,,,,,
Speakers,,,,,,,,,,,,,,,,,,,,,,
Speakers,,,,,,,,,,,,,,,,,,,,,,
Speakers,,,,,,,,,,,,,,,,,,,,,,
Speakers,,,,,,,,,,,,,,,,,,,,,,
Speakers,,,,,,,,,,,,,,,,,,,,,,
Speakers,,,,,,,,,,,,,,,,,,,,,,
Speakers,,,,,,,,,,,,,,,,,,,,,,
Speakers,,,,,,,,,,,,,,,,,,,,,,
Speakers,,,,,,,,,,,,,,,,,,,,,,
Speakers,,,,,,,,,,,,,,,,,,,,,,
Speakers,,,,,,,,,,,,,,,,,,,,,,
Speakers,,,,,,,,,,,,,,,,,,,,,,
Speakers,,,,,,,,,,,,,,,,,,,,,,
Speakers,,,,,,,,,,,,,,,,,,,,,,
Speakers,,,,,,,,,,,,,,,,,,,,,,
Speakers,,,,,,,,,,,,,,,,,,,,,,
Speakers,,,,,,,,,,,,,,,,,,,,,,
Speakers,,,,,,,,,,,,,,,,,,,,,,
Speakers,,,,,,,,,,,,,,,,,,,,,,
Speakers,,,,,,,,,,,,,,,,,,,,,,
Speakers,,,,,,,,,,,,,,,,,,,,,,
Speakers,,,,,,,,,,,,,,,,,,,,,,
Speakers,,,,,,,,,,,,,,,,,,,,,,
Speakers,,,,,,,,,,,,,,,,,,,,,,
Speakers,,,,,,,,,,,,,,,,,,,,,,
Speakers,,,,,,,,,,,,,,,,,,,,,,
Speakers,,,,,,,,,,,,,,,,,,,,,,
Speakers,,,,,,,,,,,,,,,,,,,,,,
Speakers,,,,,,,,,,,,,,,,,,,,,,
Speakers,,,,,,,,,,,,,,,,,,,,,,
Speakers,,,,,,,,,,,,,,,,,,,,,,
Speakers,,,,,,,,,,,,,,,,,,,,,,
Speakers,,,,,,,,,,,,,,,,,,,,,,
Speakers,,,,,,,,,,,,,,,,,,,,,,
